,Country name_x,Alpha-2 code,ISO3,Numeric code,latitude,longitude,year,Country name_y,Healthy life expectancy at birth,INDICATOR_x,SUBJECT_x,MEASURE_x,FREQUENCY_x,money,Flag Codes_x,INDICATOR_y,SUBJECT_y,MEASURE_y,FREQUENCY_y,time,Flag Codes_y
0,Australia,AU,AUS,36,-27.0,133.0,2005,Australia,69.8,AVWAGE,TOT,USD,A,52013.94,,HRWKD,TOT,HR_WKD,A,1807.904,
1,Australia,AU,AUS,36,-27.0,133.0,2007,Australia,69.96,AVWAGE,TOT,USD,A,53805.0,,HRWKD,TOT,HR_WKD,A,1803.099,
2,Australia,AU,AUS,36,-27.0,133.0,2008,Australia,70.04,AVWAGE,TOT,USD,A,54149.0,,HRWKD,TOT,HR_WKD,A,1799.053,
3,Australia,AU,AUS,36,-27.0,133.0,2010,Australia,70.2,AVWAGE,TOT,USD,A,55536.0,,HRWKD,TOT,HR_WKD,A,1777.571,
4,Australia,AU,AUS,36,-27.0,133.0,2011,Australia,70.28,AVWAGE,TOT,USD,A,57361.0,,HRWKD,TOT,HR_WKD,A,1773.895,
5,Australia,AU,AUS,36,-27.0,133.0,2012,Australia,70.36,AVWAGE,TOT,USD,A,57752.0,,HRWKD,TOT,HR_WKD,A,1770.775,
6,Australia,AU,AUS,36,-27.0,133.0,2013,Australia,70.44,AVWAGE,TOT,USD,A,57579.0,,HRWKD,TOT,HR_WKD,A,1766.0,
7,Australia,AU,AUS,36,-27.0,133.0,2014,Australia,70.52,AVWAGE,TOT,USD,A,58102.0,,HRWKD,TOT,HR_WKD,A,1755.133,
8,Australia,AU,AUS,36,-27.0,133.0,2015,Australia,70.6,AVWAGE,TOT,USD,A,57744.0,,HRWKD,TOT,HR_WKD,A,1751.305,
9,Australia,AU,AUS,36,-27.0,133.0,2016,Australia,70.675,AVWAGE,TOT,USD,A,57885.0,,HRWKD,TOT,HR_WKD,A,1738.715,
10,Australia,AU,AUS,36,-27.0,133.0,2017,Australia,70.75,AVWAGE,TOT,USD,A,57619.0,,HRWKD,TOT,HR_WKD,A,1738.494,
11,Australia,AU,AUS,36,-27.0,133.0,2018,Australia,70.825,AVWAGE,TOT,USD,A,57843.0,,HRWKD,TOT,HR_WKD,A,1732.539,
12,Australia,AU,AUS,36,-27.0,133.0,2019,Australia,70.9,AVWAGE,TOT,USD,A,58620.0,,HRWKD,TOT,HR_WKD,A,1722.313,
13,Australia,AU,AUS,36,-27.0,133.0,2020,Australia,70.975,AVWAGE,TOT,USD,A,60377.0,,HRWKD,TOT,HR_WKD,A,1683.112,
14,Australia,AU,AUS,36,-27.0,133.0,2021,Australia,71.05,AVWAGE,TOT,USD,A,60681.5,,HRWKD,TOT,HR_WKD,A,1694.129,
15,Austria,AT,AUT,40,47.3333,13.3333,2006,Austria,69.5,AVWAGE,TOT,USD,A,60698.0,,HRWKD,TOT,HR_WKD,A,1617.0,
16,Austria,AT,AUT,40,47.3333,13.3333,2008,Austria,69.7,AVWAGE,TOT,USD,A,62081.0,,HRWKD,TOT,HR_WKD,A,1599.0,
17,Austria,AT,AUT,40,47.3333,13.3333,2010,Austria,69.9,AVWAGE,TOT,USD,A,62831.0,,HRWKD,TOT,HR_WKD,A,1552.0,
18,Austria,AT,AUT,40,47.3333,13.3333,2011,Austria,70.0,AVWAGE,TOT,USD,A,62159.0,,HRWKD,TOT,HR_WKD,A,1557.0,
19,Austria,AT,AUT,40,47.3333,13.3333,2012,Austria,70.1,AVWAGE,TOT,USD,A,62515.0,,HRWKD,TOT,HR_WKD,A,1535.0,
